dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10
3.371,16.877,15.345,8.080,8.510,14.404,5.904,-0.368,11.604,3.321
11.765,18.278,9.311,4.095,13.699,1.487,16.061,7.425,5.981,-0.338
3.966,2.498,9.110,12.823,-0.337,15.771,5.326,18.289,12.466,9.633
11.498,16.627,10.134,3.632,13.124,1.083,17.141,8.624,6.133,0.015
12.262,18.252,10.158,4.073,14.841,2.451,15.654,8.131,5.142,-0.079
-0.406,17.954,3.521,5.517,10.449,16.484,2.176,13.745,7.605,12.209
12.156,17.493,8.689,3.942,12.540,1.976,16.593,7.483,6.126,0.115
11.634,17.880,10.849,4.422,14.648,2.755,16.149,7.545,6.197,0.007
12.025,17.279,8.746,4.702,13.166,2.938,16.752,9.403,5.524,-0.058
4.755,1.312,19.039,8.548,2.107,15.975,6.249,14.548,6.371,11.237
3.390,-1.345,17.283,10.194,2.261,15.651,6.188,13.160,8.569,11.698
4.324,-0.559,18.954,9.130,1.615,15.466,6.346,15.300,6.942,11.700
11.904,17.676,9.522,3.882,14.726,0.760,17.076,7.996,7.543,-0.083
12.232,17.166,8.446,4.558,13.832,0.995,15.952,9.040,5.576,0.396
-0.196,20.845,3.452,4.429,9.279,16.612,2.169,15.648,7.630,11.903
-0.869,18.913,4.247,5.496,9.963,15.616,1.382,13.423,8.423,11.954
12.670,18.089,10.701,4.135,14.211,1.506,15.251,7.984,6.478,-0.616
12.065,18.366,10.400,2.992,14.174,1.947,15.390,8.004,6.600,-0.381
12.359,19.142,9.598,4.149,14.293,1.957,14.710,7.290,5.712,-0.213
12.107,18.300,9.300,3.875,12.935,3.450,16.284,8.318,6.233,0.335
0.076,17.322,3.869,6.854,9.940,16.132,1.740,16.014,8.346,12.789
4.596,1.009,17.114,8.555,2.352,15.642,6.096,14.019,8.748,11.928
-0.159,17.131,3.623,6.414,9.671,16.427,2.171,13.952,8.334,12.967
-0.844,19.272,3.920,6.744,9.813,15.057,1.713,14.761,8.240,11.519
12.405,18.013,8.539,3.703,13.883,1.826,15.076,7.875,4.711,0.068
12.576,17.547,9.990,3.951,12.461,2.164,16.989,7.696,8.066,-0.444
12.311,18.451,9.832,4.055,13.837,1.920,15.365,8.920,6.518,-0.223
11.600,17.469,9.307,3.360,13.619,1.260,16.279,6.995,6.452,-0.257
12.407,18.041,9.848,4.317,13.756,2.262,16.206,7.396,5.367,0.435
11.936,17.915,9.444,4.273,14.985,1.931,15.249,7.240,6.792,0.463
11.437,19.215,9.831,4.414,14.625,1.992,17.160,7.836,4.968,-0.956
4.128,-0.655,17.294,9.550,2.016,16.496,6.115,13.765,7.997,11.884
11.113,17.368,9.767,4.063,15.268,2.346,16.755,8.453,6.938,0.120
11.437,17.052,9.277,4.014,13.462,2.368,15.757,8.658,4.624,-0.269
